,WS_1,WS_50,WS_100,WS_150,WS_200,WD_1,WD_50,WD_100,WD_150,WD_200,,,SO_power_imbalance
1/1/2012 0:00,1.8784,5.079,6.8026,8.1914,8.3616,163.2749487,166.8878977,170.5735363,179.0672286,181.6892832,,,343.0621668
1/1/2012 1:00,2.0481,5.5318,7.3766,9.0888,9.3292,166.3350179,170.3653116,174.4806645,181.7799346,184.472472,,,837.2639893
1/1/2012 2:00,2.2323,5.7341,7.569,9.1873,9.5974,168.6746613,172.2646436,175.9297168,181.4956207,184.134709,,,1162.99666
1/1/2012 3:00,2.6305,6.1747,8.0294,9.5571,10.0232,176.7051441,179.3923662,182.1395766,185.4649149,187.9600712,,,1501.027422
1/1/2012 4:00,3.319,6.8482,8.6926,10.2036,10.6884,188.3957933,190.4830278,192.6082726,195.2514133,197.96617,,,1669.558255
1/1/2012 5:00,3.5561,7.0969,8.9478,10.4059,10.9191,203.1703136,205.3214714,207.5157869,210.5102488,213.4960375,,,1797.700144
1/1/2012 6:00,3.2575,6.846,8.7203,10.2399,10.7342,219.7833349,221.6865213,223.6254124,226.4895217,229.3875021,,,1519.380705
1/1/2012 7:00,3.1202,6.8349,8.7746,10.3349,10.8503,234.4285869,236.3889024,238.3847215,241.1562183,243.5131853,,,1298.42953
1/1/2012 8:00,2.8906,6.7018,8.6919,10.3085,10.8495,238.928469,240.8331129,242.7789852,245.6283565,247.8099972,,,932.0679404
1/1/2012 9:00,3.5772,7.3569,9.3308,10.9464,11.5002,237.9929194,239.6666812,241.3793158,243.8891596,245.714567,,,543.7557661
1/1/2012 10:00,4.3535,7.5572,9.2436,10.5278,10.9849,236.638281,238.1911566,239.7708625,242.4212156,244.1049381,,,669.3807441
1/1/2012 11:00,4.7588,8.0068,9.7261,11.3926,11.7724,233.1502624,234.8761027,236.6349024,239.2254941,240.8132239,,,615.3472317
1/1/2012 12:00,5.1792,8.35,10.0317,11.2817,11.6832,229.3545036,230.8954477,232.4697214,234.482499,236.0589479,,,641.1505644
1/1/2012 13:00,3.84,7.0565,8.7643,9.8217,10.2978,229.5018164,231.0317406,232.5964124,234.3211898,235.7251105,,,715.6865088
1/1/2012 14:00,3.4488,6.7293,8.466,9.568,10.0292,229.7711012,231.3054053,232.8747216,234.6220436,235.9797313,,,454.4756337
1/1/2012 15:00,2.8612,6.4006,8.2593,9.476,10.0489,227.8728956,229.7555653,231.6788952,233.6731413,235.0666153,,,98.97203198
1/1/2012 16:00,2.7374,6.4094,8.3379,9.6886,10.2677,216.7802199,219.3235187,221.9188366,224.5590076,226.5010832,,,-111.4491162
1/1/2012 17:00,2.4987,6.1043,7.993,9.2957,9.8863,210.0070008,212.3607839,214.756965,217.395337,219.459989,,,-338.2922549
1/1/2012 18:00,2.4309,6.0076,7.8835,9.236,9.7547,206.6945131,208.7357869,210.8194842,213.091761,215.0477024,,,-388.5829138
1/1/2012 19:00,2.0191,5.6279,7.5219,8.8392,9.3142,205.544813,207.4067446,209.3053017,211.6014384,214.0300029,,,-437.2200877
1/1/2012 20:00,1.7771,5.3368,7.2076,8.4929,8.9613,202.9159347,204.9492337,207.0257874,209.3204472,212.0683275,,,-211.8150251
1/1/2012 21:00,3.2533,6.6759,8.4762,9.6304,10.1799,198.7477376,200.7462149,202.7891017,204.9901249,207.8610784,,,135.1397443
1/1/2012 22:00,3.3154,6.4257,8.0722,8.9274,9.56,194.0905989,196.2489933,198.4557473,200.3693288,203.7616852,,,195.0533044
1/1/2012 23:00,3.817,6.9107,8.5477,9.3608,10.0112,199.5305788,201.1622035,202.8321424,204.4077801,207.3520507,,,99.25411754
1/2/2012 0:00,3.9342,7.1012,8.7745,9.6023,10.2581,209.3831602,210.9091641,212.4600795,214.1871676,217.1352819,,,2.257091904
1/2/2012 1:00,3.3048,6.6204,8.3697,9.2234,9.9074,222.3323877,223.5335568,224.7623355,226.0141622,228.5274104,,,-199.9928636
1/2/2012 2:00,3.5798,6.9372,8.7053,9.5874,10.3022,239.4544453,240.7001311,241.9716861,243.2756643,245.2576184,,,-213.4503259
1/2/2012 3:00,3.6709,7.1413,8.965,9.8621,10.6153,251.2783393,252.6751263,254.1043992,256.0353303,257.9302604,,,-203.8913474
1/2/2012 4:00,3.8125,7.4391,9.3456,10.301,11.1467,253.7018538,255.0011088,256.3274723,257.8569496,259.5080067,,,93.13104271
1/2/2012 5:00,3.7392,7.5782,9.5965,10.6038,11.5247,251.2936616,252.9173984,254.5720344,255.8217232,257.2348566,,,643.4652668
1/2/2012 6:00,3.8178,7.6949,9.7333,10.7394,11.7144,245.4578666,247.0845937,248.7416907,249.898641,251.2595075,,,676.7625802
1/2/2012 7:00,3.5258,7.5085,9.6035,10.6158,11.6053,244.7037064,245.8846605,247.092714,247.9449747,249.0271358,,,786.6143819
1/2/2012 8:00,3.2834,7.4071,9.5781,10.6222,11.6544,245.5517151,246.6827005,247.8324951,248.7663471,249.8269154,,,534.9524075
1/2/2012 9:00,5.2628,9.3891,11.5646,12.5995,13.651,246.6150043,247.7655649,248.938928,249.8795411,250.8950834,,,44.83245774
1/2/2012 10:00,5.7359,9.7427,11.8901,12.7129,13.4011,247.9112128,249.0870904,250.2849272,251.3149557,252.4331893,,,44.57689032
1/2/2012 11:00,5.2742,9.1954,11.2859,12.2282,13.0837,246.1972842,247.3815255,248.5901285,249.7506039,250.7739824,,,171.8568477
1/2/2012 12:00,5.5928,9.5934,11.7348,12.5416,13.3427,245.6878122,246.5444598,247.4251862,248.2825169,248.9746882,,,485.3229808
1/2/2012 13:00,4.1062,8.6655,11.0744,12.0629,13.0469,242.9980642,243.7611194,244.5411982,245.1679912,245.7536431,,,912.7528192
1/2/2012 14:00,3.7924,8.2683,10.6332,11.5424,12.5574,239.9144409,240.6738723,241.4446209,242.0638075,242.5860595,,,872.737074
1/2/2012 15:00,3.5429,7.927,10.2386,11.1195,12.2277,240.5153242,241.0375639,241.572955,242.1101258,242.4196203,,,762.0509656
1/2/2012 16:00,3.8239,8.4019,10.8166,11.7238,12.8958,238.8173236,239.4758754,240.1457469,240.9366563,241.3181016,,,546.2357385
1/2/2012 17:00,5.5859,10.2279,12.6811,13.5872,14.7995,237.6131525,238.1305041,238.6611756,239.4974514,239.9822843,,,416.7499643
1/2/2012 18:00,5.9413,10.6417,13.126,14.0016,15.2535,239.0907156,239.4650521,239.8503038,240.9469744,241.5085398,,,467.4687051
1/2/2012 19:00,6.316,11.0807,13.5985,14.4595,15.79,242.2874099,242.4434382,242.6000548,243.5962359,243.9248989,,,394.6945948
1/2/2012 20:00,6.7165,11.6019,14.1808,15.0386,16.4443,241.547675,241.9907203,242.4479129,243.4704721,243.8112543,,,325.2711396
1/2/2012 21:00,5.3569,10.3335,12.9618,13.7801,15.2478,238.6855236,239.4758724,240.285039,241.5456137,242.0171919,,,-45.96792034
1/2/2012 22:00,5.3832,10.4441,13.1166,13.9246,15.4321,233.6255903,234.8692171,236.1354009,237.9031798,238.5734205,,,-194.0204362
1/2/2012 23:00,4.6859,9.6872,12.3301,13.0457,14.5868,230.9206698,231.9544421,233.014255,234.604284,235.1729587,,,-40.26936742
1/3/2012 0:00,4.9897,10.0097,12.6615,13.3293,14.9859,229.2435706,230.3267389,231.4308803,232.7157023,233.3382175,,,255.1530955
1/3/2012 1:00,5.4452,10.4631,13.1113,13.6939,15.507,230.4338373,231.4783766,232.5450191,233.8782996,234.4394066,,,636.2858322
1/3/2012 2:00,5.2911,10.2351,12.8435,13.3198,15.2746,227.8886212,229.0875574,230.3099402,231.7544401,232.3597469,,,887.3068685
1/3/2012 3:00,5.0884,10.0125,12.6075,12.981,15.0324,223.1914958,224.1841009,225.2018757,226.5639499,227.1865857,,,1236.046907
1/3/2012 4:00,4.5276,9.3821,11.9368,12.3173,14.3962,220.3813852,221.2229557,222.0824168,223.6823053,224.232752,,,1150.664443
1/3/2012 5:00,4.4043,9.1413,11.6317,12.0438,14.0694,212.8405771,214.3406323,215.8710055,217.3379338,218.1366499,,,976.9730889
1/3/2012 6:00,4.4444,9.103,11.5457,12.0089,14.0334,208.5473376,209.8551623,211.1848833,212.8136493,213.6063845,,,953.6789097
1/3/2012 7:00,4.1719,8.6716,11.0321,11.4051,13.3437,196.7455146,198.3899282,200.0671146,201.7097235,202.7689336,,,818.9327527
1/3/2012 8:00,3.3522,6.8823,8.7343,8.9511,10.3888,189.6945509,190.9340885,192.2032398,193.5060183,194.5367545,,,736.1569318
1/3/2012 9:00,2.5956,5.7981,7.4713,7.7239,8.9271,182.8102032,183.9208402,185.0570097,185.8713294,187.1774818,,,532.6100387
1/3/2012 10:00,1.9767,4.8359,6.3295,6.6837,7.7205,179.7786673,180.9463967,182.1404159,183.2991805,184.2765629,,,279.4411542
1/3/2012 11:00,2.1943,5.0557,6.5505,6.9128,7.9287,170.482568,171.4581508,172.4570113,173.5267404,174.8728431,,,198.3275366
1/3/2012 12:00,2.5102,5.6062,7.2257,7.6178,8.6546,167.7346589,169.2438025,170.7850584,173.7741463,175.5650794,,,107.5679675
1/3/2012 13:00,3.1731,6.2166,7.8049,8.1843,9.1788,185.8186083,187.5385387,189.2914841,192.7901631,194.4310485,,,156.0353608
1/3/2012 14:00,3.5654,6.9866,8.7723,9.203,10.2773,207.3638395,208.6367271,209.9334662,211.949614,212.7911238,,,311.7636744
1/3/2012 15:00,3.9926,7.72,9.6661,10.174,11.3047,227.5795997,228.2474413,228.9248213,230.7108158,231.2194956,,,367.1922524
1/3/2012 16:00,4.3981,8.3477,10.415,10.9679,12.0831,229.2207801,230.2310201,231.2619565,232.7058437,233.2290156,,,382.0410811
1/3/2012 17:00,3.8177,7.8662,9.9905,10.6005,11.719,223.8462901,224.6770303,225.5179187,226.3296123,226.8879046,,,20.64186636
1/3/2012 18:00,3.6876,7.8734,10.066,10.7176,11.8712,232.8040012,233.1524832,233.5095271,234.1989987,234.4581308,,,-326.1187953
1/3/2012 19:00,3.9729,8.3564,10.6552,11.3357,12.5012,235.4258213,236.0685,236.7179539,237.2354634,237.5595411,,,-408.863319
1/3/2012 20:00,4.6596,9.2583,11.6737,12.4005,13.6054,236.3621201,237.035477,237.728126,238.7703572,239.1909969,,,-446.2222196
1/3/2012 21:00,5.57,10.4231,12.9763,13.7579,15.0021,240.8949116,241.7013545,242.5251935,243.7412705,244.2073317,,,-485.278224
1/3/2012 22:00,6.3148,11.7538,14.6224,15.5495,16.9229,243.7614931,244.4670547,245.182619,246.28905,246.7022405,,,-565.9841524
1/3/2012 23:00,6.8685,12.6111,15.6479,16.5868,17.9897,250.7312834,251.3485626,251.9814484,252.7850012,253.1741856,,,-358.9706649
1/4/2012 0:00,6.7626,12.3924,15.3661,16.2699,17.6653,257.4807925,257.9523089,258.4400246,259.1872495,259.4912672,,,-121.6134301
1/4/2012 1:00,5.8644,11.6734,14.7526,15.7068,17.1451,262.4274495,262.8897264,263.3640468,263.9833847,264.3050573,,,-199.2372567
1/4/2012 2:00,5.22,10.8546,13.8378,14.8002,16.2295,265.123904,265.6506389,266.1895062,266.8027839,267.168832,,,-298.8412432
1/4/2012 3:00,4.4077,9.5331,12.2426,12.9822,14.2911,267.4927909,268.0328039,268.5783902,269.1673982,269.5633297,,,-256.9298646
1/4/2012 4:00,3.3833,8.1555,10.672,11.2964,12.5571,270.5230742,271.0471039,271.5879724,272.1669255,272.584462,,,-230.7195759
1/4/2012 5:00,4.6756,9.4538,11.9738,12.6164,13.8911,275.5983318,276.0453218,276.5011224,277.208008,277.6526344,,,-303.6515123
1/4/2012 6:00,4.187,8.8509,11.3123,11.8865,13.1192,280.856582,281.343814,281.844819,282.8100463,283.4084015,,,-308.1013948
1/4/2012 7:00,4.2558,9.045,11.5761,12.233,13.4902,285.7056524,286.1667592,286.6357869,287.7983637,288.4529085,,,-197.6731615
1/4/2012 8:00,3.6735,7.8753,10.0991,10.4336,11.3511,283.7803235,284.3998554,285.0294901,286.3245642,287.1501908,,,-11.67274842
1/4/2012 9:00,4.4954,8.7903,11.0419,11.5377,12.65,282.5276797,283.0539078,283.5868044,284.3892887,285.0577193,,,35.93017798
1/4/2012 10:00,4.7468,8.9718,11.1893,11.9385,13.0491,286.2783564,286.6669514,287.0676575,287.5496252,288.0232946,,,32.93574793
1/4/2012 11:00,5.3205,9.7163,12.0342,12.8612,13.9231,286.2631882,286.73572,287.220216,287.8239949,288.4854258,,,26.28512082
1/4/2012 12:00,5.9447,10.3569,12.6898,13.5116,14.5244,279.8783916,280.612866,281.3604587,282.0917397,282.6115842,,,19.20357964
1/4/2012 13:00,4.5627,8.9924,11.3309,12.1998,13.1623,273.8227724,274.3163706,274.820303,275.3159974,275.7769952,,,11.09389283
1/4/2012 14:00,4.568,8.9456,11.2504,12.1643,13.0921,270.7088991,271.2693497,271.8409443,272.2969157,272.7544313,,,1.533733668
1/4/2012 15:00,4.1417,8.4886,10.7662,11.8011,12.7352,268.6018403,269.1013678,269.6106713,270.1397368,270.6010622,,,12.04781539
1/4/2012 16:00,4.5076,8.8637,11.1458,12.3144,13.2162,265.0952097,265.6464073,266.2104323,266.725325,267.1080997,,,19.48252567
1/4/2012 17:00,4.6913,9.0051,11.2644,12.5421,13.4182,258.7012121,259.2055038,259.7153143,260.4176681,260.9548345,,,23.36254219
1/4/2012 18:00,4.6095,8.8442,11.06,12.4166,13.2858,256.0757263,256.470755,256.8736014,257.889756,258.9657432,,,100.3995628
1/4/2012 19:00,3.9929,8.1464,10.3171,11.734,12.5819,256.3567182,256.9227008,257.5006819,258.3456394,259.076909,,,246.1149238
1/4/2012 20:00,3.3506,7.3294,9.4092,10.8322,11.6735,254.7177732,255.2513368,255.8008135,256.6425009,257.2334221,,,397.6371158
1/4/2012 21:00,2.6255,6.3025,8.2239,9.5542,10.353,252.2577894,252.9963732,253.7487829,254.7258551,255.2221744,,,210.9498711
1/4/2012 22:00,1.6804,4.8756,6.573,7.7747,8.3996,240.2380267,240.9457691,241.6653472,242.1967766,242.6251482,,,-181.8775731
1/4/2012 23:00,1.0869,3.9801,5.5505,6.6812,7.2732,238.4806959,239.1991856,239.931072,240.9897116,241.5278886,,,-138.0115161
1/5/2012 0:00,0.7304,3.4265,4.9185,5.985,6.4574,240.8176885,241.8071098,242.8151904,243.9894499,244.5043222,,,119.3263438
1/5/2012 1:00,1.00E-10,2.1781,3.4927,4.422,4.7782,243.837705,244.5118745,245.2038547,246.835527,247.3613566,,,177.1194938
1/5/2012 2:00,1.00E-10,1.2375,2.3393,2.9907,3.2206,227.4465968,228.5476564,229.6742803,230.1165703,231.2711772,,,111.0873218
1/5/2012 3:00,1.00E-10,1.2503,2.5304,3.1449,3.3022,220.5348519,222.2043795,223.9076568,222.550768,225.7806923,,,80.75123978
1/5/2012 4:00,1.00E-10,1.0759,2.4587,3.3305,3.5035,268.1473674,269.0190395,269.9100218,272.2749663,273.9334574,,,38.44395661
1/5/2012 5:00,1.6215,4.1068,5.437,6.3542,6.5628,287.5085034,289.131775,290.7844299,292.73894,294.0822383,,,41.31747211
1/5/2012 6:00,1.8206,4.3822,5.7322,6.6066,6.8881,294.2824332,294.7635963,295.2555581,296.2275551,296.5844315,,,107.3467169
1/5/2012 7:00,2.2601,5.1901,6.7229,7.9085,8.3697,290.9783482,291.7504419,292.5396796,293.5130058,293.9385021,,,132.039755
1/5/2012 8:00,2.6834,5.9548,7.6631,9.0636,9.6624,282.511332,283.7133196,284.9400524,286.2569204,287.1890391,,,-155.280307
1/5/2012 9:00,2.5983,6.097,7.923,9.3846,10.0349,278.112963,279.6253853,281.1655065,282.5665132,283.9227796,,,-288.7882762
1/5/2012 10:00,2.536,6.0549,7.8955,9.3173,9.9622,284.3444494,284.8323306,285.3293034,285.8274225,287.0747436,,,-63.35396955
1/5/2012 11:00,2.4484,5.8402,7.6214,8.856,9.5653,304.2340706,304.5475849,304.8732164,304.9715685,305.939406,,,-44.01559165
1/5/2012 12:00,2.5735,6.0796,7.9226,9.159,9.8608,317.2941158,317.9978648,318.7175722,318.9715754,319.6411334,,,133.5563381
1/5/2012 13:00,2.4492,6.0712,7.9791,9.1482,9.8929,324.4121134,324.9792203,325.5593665,325.7698326,326.1960923,,,353.079253
1/5/2012 14:00,2.734,6.3936,8.3148,9.5547,10.2882,323.154336,323.6510498,324.1577936,324.8010832,325.7481292,,,509.964813
1/5/2012 15:00,2.6437,6.3096,8.231,9.4726,10.1922,327.8476117,328.5438189,329.2493434,330.290778,331.0395084,,,372.6156306
1/5/2012 16:00,2.7811,6.4279,8.3394,9.5381,10.2654,334.7378262,335.39,336.0509227,337.5095864,337.9057228,,,25.62349954
1/5/2012 17:00,2.774,6.3458,8.2164,9.3812,10.0786,338.8987733,339.5552099,340.2214365,342.1936068,342.5652387,,,99.13173717
1/5/2012 18:00,2.7212,6.283,8.1496,9.2641,9.9308,338.5518953,339.2059585,339.8708959,341.1898019,341.5868967,,,203.7544915
1/5/2012 19:00,3.1211,6.7061,8.5832,9.6931,10.3584,335.3546784,336.0263947,336.7099791,338.0313108,338.5221003,,,139.3584384
1/5/2012 20:00,3.3618,6.9996,8.9042,10.0231,10.7277,335.3630346,336.0718024,336.7961412,338.0403411,338.4873228,,,631.3524977
1/5/2012 21:00,2.8283,6.4134,8.2911,9.3739,10.0556,340.7401002,341.4064965,342.0872276,343.2289826,343.5943449,,,1030.405089
1/5/2012 22:00,3.0873,6.7526,8.67,9.8276,10.5646,342.8645483,344.1314245,345.4194546,346.8877003,347.6992342,,,961.6803097
1/5/2012 23:00,3.0002,6.6241,8.5193,9.6883,10.4362,346.1802797,347.7816827,349.4171528,351.2596763,352.4751691,,,589.8535216
1/6/2012 0:00,2.5952,6.0789,7.8986,9.0185,9.7221,345.4796218,347.5583147,349.6787358,351.807345,353.6120557,,,-124.0015903
1/6/2012 1:00,3.3785,6.7628,8.5304,9.6028,10.2679,341.2093037,343.4478953,345.7284605,347.639474,349.6760595,,,-50.06822717
1/6/2012 2:00,3.8816,7.2304,8.9797,10.0646,10.7449,341.6208878,343.5550836,345.5274124,347.0530508,348.6223177,,,84.32907538
1/6/2012 3:00,4.3157,7.6397,9.3746,10.4554,11.16,347.2528679,348.7713471,350.3210934,351.9827096,352.9597678,,,2.886499225
1/6/2012 4:00,4.103,7.388,9.1036,10.1474,10.8424,350.6437663,351.7240731,352.8337228,354.4086716,354.9408427,,,-197.8944243
1/6/2012 5:00,2.699,5.9353,7.6258,8.6519,9.3094,356.3237728,356.944666,357.5771661,358.767163,359.0543987,,,-512.8715784
1/6/2012 6:00,2.9655,6.1991,7.8876,8.8793,9.5496,354.6224459,356.5142604,358.4435256,0.497382184,1.15110494,,,-1110.563861
1/6/2012 7:00,3.3514,6.6378,8.3544,9.3424,10.0404,337.364258,340.4618046,343.6242067,347.9546698,349.4304737,,,-1650.524164
1/6/2012 8:00,3.2792,6.5746,8.2946,9.2818,9.9951,326.8824079,329.9423423,333.0644098,337.7050462,339.6054281,,,-1477.526714
1/6/2012 9:00,2.9568,6.1753,7.8575,8.8057,9.5129,308.946041,313.2372839,317.6178962,321.8130764,324.5034179,,,-1358.922319
1/6/2012 10:00,2.9123,6.1066,7.7751,8.7164,9.3914,299.5948118,304.7521538,310.0219594,313.0250439,316.5824009,,,-1519.31587
1/6/2012 11:00,3.3189,6.4049,8.0188,9.0509,9.8363,295.2967815,298.5110897,301.7885442,302.2343406,304.7115941,,,-1414.517745
1/6/2012 12:00,3.7187,6.9668,8.6684,9.613,10.483,301.1011073,302.2280916,303.3768999,304.4083429,305.9130413,,,-1921.591282
1/6/2012 13:00,2.9824,6.2492,7.9684,8.8307,9.7362,310.171763,310.8482287,311.5402577,312.9244536,313.7342531,,,-2101.329189
1/6/2012 14:00,3.0854,6.4601,8.2364,9.0901,9.9777,312.0229232,313.0644724,314.1252497,315.7062459,316.4517463,,,-1440.133125
1/6/2012 15:00,3.2568,6.8524,8.7408,9.592,10.4999,308.6333143,309.7026238,310.7944579,312.4967493,313.2387584,,,-796.6963598
1/6/2012 16:00,3.5687,7.3284,9.3078,10.1688,11.1392,302.205531,303.3591092,304.5448044,306.2158469,307.0327033,,,-583.3148585
1/6/2012 17:00,4.2791,8.1995,10.2655,11.1748,12.2256,294.9934146,296.384555,297.8011383,299.5930851,300.57066,,,-691.2964732
1/6/2012 18:00,4.3695,8.391,10.5139,11.3981,12.4475,287.8889807,289.3337775,290.8126639,292.626915,293.6223883,,,-586.5796141
1/6/2012 19:00,4.5474,8.5239,10.6255,11.4145,12.4108,282.0878578,283.3708259,284.678084,286.4378376,287.2979116,,,-438.1736096
1/6/2012 20:00,4.9465,8.8647,10.9325,11.6829,12.6863,272.4441306,273.9279206,275.4387316,277.0712643,277.9965249,,,-394.4217282
1/6/2012 21:00,3.6482,7.4198,9.4066,10.1551,11.1608,264.0116231,265.1578288,266.3314031,267.6006629,268.4171362,,,-347.2061497
1/6/2012 22:00,3.9599,7.4674,9.3162,10.0185,10.9971,259.0618188,260.0958485,261.1504534,262.6433278,263.4120571,,,-88.97723817
1/6/2012 23:00,3.916,7.2973,9.0782,9.7601,10.7431,259.1198986,259.9750717,260.845466,262.0011675,262.4769543,,,45.21274955
1/7/2012 0:00,4.1436,7.5173,9.289,9.9617,10.957,250.4280386,251.4338513,252.4649618,253.5354758,254.0319176,,,-181.650691
1/7/2012 1:00,2.4677,5.84,7.6079,8.3246,9.3604,238.3389732,240.2084377,242.1163888,244.0059745,244.8767628,,,-284.5482939
1/7/2012 2:00,2.1932,5.5191,7.2603,7.9523,8.9899,231.012107,232.8066052,234.6351551,236.1335704,237.1163403,,,5.181663579
1/7/2012 3:00,2.0042,5.1437,6.7846,7.4286,8.4182,237.788853,239.5732562,241.3932241,243.3543022,244.5882433,,,-13.3581423
1/7/2012 4:00,2.299,5.3496,6.9427,7.5664,8.4945,258.1520752,259.8318003,261.5492166,264.4066162,265.7967215,,,-188.4018207
1/7/2012 5:00,2.348,5.4309,7.042,7.6527,8.4931,275.456287,277.4758104,279.5377647,281.9623229,283.6757708,,,-323.2331
1/7/2012 6:00,2.0534,5.1956,6.837,7.4551,8.2816,286.6763,288.6147882,290.5952181,293.0354999,294.669795,,,-539.2383652
1/7/2012 7:00,1.9324,5.1862,6.8848,7.5273,8.3267,289.0113224,290.5275003,292.0781108,294.1929275,295.491463,,,-588.6077596
1/7/2012 8:00,1.4861,4.7182,6.4096,7.1088,7.8741,295.707883,296.5746803,297.4597126,298.6698999,299.3906485,,,-431.0040669
1/7/2012 9:00,2.0873,5.092,6.6636,7.3225,7.9731,297.2546785,298.291392,299.3476772,300.7207501,301.4904805,,,-293.57538
1/7/2012 10:00,2.2065,4.8493,6.2296,6.7732,7.2255,298.1798666,299.1770686,300.1935585,301.325032,301.9991894,,,-234.4812836
1/7/2012 11:00,2.5342,5.2066,6.6059,6.9256,7.2378,294.9373455,295.9713215,297.0325973,298.288821,299.0089303,,,-259.9930283
1/7/2012 12:00,2.3898,5.5536,7.2067,7.8547,8.4639,296.6888523,297.6688367,298.6697034,299.8442934,300.5883027,,,-248.5365084
1/7/2012 13:00,3.7383,7.0567,8.8033,9.6247,10.4757,298.7512508,299.7537431,300.7737885,301.8145511,302.4147839,,,-119.472249
1/7/2012 14:00,4.1273,7.8671,9.8313,10.7146,11.658,300.0240598,300.7182158,301.4272109,302.2450587,302.6897564,,,-8.339581319
1/7/2012 15:00,4.6972,8.8777,11.0672,12.062,13.136,300.0360638,300.7146846,301.4085942,302.3057403,302.7139428,,,-87.55759245
1/7/2012 16:00,5.2513,9.7292,12.0747,13.0768,14.2838,298.0366615,298.6792971,299.3410933,300.4085739,300.8006183,,,-187.169247
1/7/2012 17:00,4.4911,9.3534,11.9044,12.9968,14.3628,296.2489934,296.9765131,297.7190121,298.8460377,299.2821384,,,-189.7267651
1/7/2012 18:00,5.1595,10.4409,13.2139,14.3213,15.7881,296.5150986,297.1964303,297.8893786,298.993734,299.4413229,,,-248.1484044
1/7/2012 19:00,5.0678,10.6926,13.6466,14.7302,16.3185,294.5917933,295.459344,296.3411583,297.7053377,298.1899011,,,-364.8866907
1/7/2012 20:00,5.086,11.0118,14.1246,15.2388,16.9717,290.6295937,291.4772739,292.3466265,293.5215397,294.0001286,,,-348.9757872
1/7/2012 21:00,5.5546,11.6525,14.8585,15.9094,17.7516,287.0831525,287.9400393,288.8166793,289.9836517,290.4955993,,,-337.2334524
1/7/2012 22:00,5.557,11.7237,14.9619,16.0379,17.9653,284.3139108,285.3737425,286.4531841,287.9675897,288.5934953,,,-330.506538
1/7/2012 23:00,6.1539,12.2022,15.3845,16.3393,18.2818,286.3377502,287.1372155,287.954429,289.2700139,289.7887966,,,-192.8968606
1/8/2012 0:00,6.2769,12.1148,15.1838,16.0971,17.9771,288.4797812,289.1491962,289.8325351,291.1499851,291.580096,,,343.0621668
1/8/2012 1:00,5.0826,10.8159,13.8295,14.6476,16.542,295.0787842,295.3894664,295.7087277,296.8112297,297.0807863,,,837.2639893
1/8/2012 2:00,4.8898,10.4494,13.3689,14.1812,16.0373,300.6733282,301.4966518,302.3382998,304.1118067,304.612241,,,1162.99666
1/8/2012 3:00,4.4545,9.7767,12.5681,13.2637,15.0816,306.7994806,307.7989661,308.8266073,311.1091436,311.7359417,,,1501.027422
1/8/2012 4:00,4.1132,9.4418,12.2383,12.8487,14.6834,306.9231703,308.3553452,309.8195863,312.0399617,312.8412021,,,1669.558255
1/8/2012 5:00,4.7673,9.9513,12.6722,13.3072,15.0614,310.4326081,311.9708228,313.5420983,315.7389839,316.537377,,,1797.700144
1/8/2012 6:00,4.6885,9.6701,12.2834,12.9119,14.6153,319.8590675,321.3810522,322.9358566,325.2374876,326.0507877,,,1519.380705
1/8/2012 7:00,4.3246,9.2634,11.8513,12.5412,14.143,328.0210277,330.1183581,332.2577379,335.5082251,336.7120669,,,1298.42953
1/8/2012 8:00,3.6409,8.3126,10.7584,11.459,12.9047,333.3840935,335.9010766,338.4714591,342.4489269,344.3549105,,,932.0679404
1/8/2012 9:00,3.7236,7.8565,10.0243,10.6663,11.9029,346.124054,348.2834975,350.4889557,353.8255622,355.5890279,,,543.7557661
1/8/2012 10:00,3.703,7.4919,9.4806,10.0694,11.1223,29.69058483,214.5393499,35.8159802,39.73101513,29.90966535,,,669.3807441
1/8/2012 11:00,3.6524,7.371,9.3297,9.9665,11.0153,31.1333423,215.2784033,35.83354712,8.59387196,11.49098061,,,615.3472317
1/8/2012 12:00,3.4193,7.6525,9.8638,10.4511,11.7193,15.95619648,17.05549467,18.17940761,10.14184745,11.69032507,,,641.1505644
1/8/2012 13:00,3.9908,7.7236,9.6857,10.3228,11.3239,7.739695939,8.0286252,8.328238705,10.60457899,11.061016,,,715.6865088
1/8/2012 14:00,3.8521,7.6234,9.601,10.3023,11.2796,18.25048908,12.11943095,5.855918282,6.838372935,7.043324692,,,454.4756337
1/8/2012 15:00,3.5512,7.36,9.3489,10.0881,11.0592,135.5173608,137.0390694,138.5900271,16.14588263,16.67826041,,,98.97203198
1/8/2012 16:00,3.4539,7.1667,9.1068,9.875,10.8199,151.8099087,85.98859233,18.82212233,20.14767749,8.252297835,,,-111.4491162
1/8/2012 17:00,2.2942,5.9803,7.904,8.6568,9.5721,23.18051908,18.58809302,13.9025354,15.48133746,15.86120749,,,-338.2922549
1/8/2012 18:00,1.9764,5.5687,7.4455,8.2064,9.08,27.98292029,23.54726782,19.02018947,20.65662026,21.25848635,,,-388.5829138
1/8/2012 19:00,2.6041,6.041,7.8362,8.588,9.4238,25.21226778,26.81845657,28.46057305,30.38619652,30.803749,,,-437.2200877
1/8/2012 20:00,2.7614,6.2058,8.0058,8.7723,9.5753,20.53376858,24.74901896,29.04969183,31.96003265,32.31256016,,,-211.8150251
